t_s,state,copter_n,copter_e,copter_d,rover_n,rover_e,in_fov,occluded,bbox_cx,bbox_cy,px_err,vx_cmd,vy_cmd,loop_ms,dist_n,dist_e,d_true_px,d_dist_px,carry_score
0.0,ACQUIRE,0.01,-0.01,-8.81,0.51,-0.01,1,0,,,,0.0,0.0,4.7,13.26,-0.01,,,
0.05,ACQUIRE,0.01,-0.01,-8.92,0.53,-0.01,1,0,,,,0.0,0.0,1.7,13.26,-0.01,,,
0.1,ACQUIRE,0.01,-0.01,-8.92,0.54,-0.01,1,0,,,,0.0,0.0,0.7,13.26,-0.01,,,
0.15,ACQUIRE,0.01,-0.01,-9.03,0.55,-0.01,1,0,,,,0.0,0.0,1.4,13.26,-0.01,,,
0.2,ACQUIRE,0.01,-0.01,-9.03,0.56,-0.01,1,0,,,,0.0,0.0,0.7,13.26,-0.01,,,
0.25,ACQUIRE,0.01,-0.01,-9.13,0.58,-0.01,1,0,,,,0.0,0.0,1.6,13.26,-0.01,,,
0.3,ACQUIRE,0.01,-0.01,-9.13,0.59,-0.01,1,0,,,,0.0,0.0,0.9,13.26,-0.01,,,
0.35,ACQUIRE,0.01,-0.01,-9.22,0.6,-0.01,1,0,,,,0.65,0.1,2.7,13.26,-0.01,,,
0.4,ACQUIRE,0.01,-0.01,-9.22,0.61,-0.01,1,0,,,,0.66,0.08,1.9,13.26,-0.01,,,
0.45,ACQUIRE,0.01,-0.01,-9.3,0.63,-0.01,1,0,,,,0.66,0.07,2.4,13.26,-0.01,,,
0.5,ACQUIRE,0.01,-0.01,-9.3,0.64,-0.01,1,0,,,,0.67,0.07,1.9,13.26,-0.01,,,
0.55,ACQUIRE,0.01,-0.01,-9.37,0.65,-0.01,1,0,,,,0.67,0.08,2.3,13.26,-0.01,,,
0.6,ACQUIRE,0.01,-0.01,-9.37,0.66,-0.01,1,0,,,,0.68,0.08,1.9,13.26,-0.01,,,
0.65,ACQUIRE,0.01,-0.01,-9.44,0.68,-0.01,1,0,,,,0.67,0.07,2.6,13.26,-0.01,,,
0.7,ACQUIRE,0.01,-0.01,-9.44,0.69,-0.01,1,0,,,,0.68,0.08,1.6,13.26,-0.01,,,
0.75,ACQUIRE,0.03,-0.01,-9.49,0.7,-0.01,1,0,,,,0.67,0.08,2.6,13.26,-0.01,,,
0.8,ACQUIRE,0.03,-0.01,-9.49,0.71,-0.01,1,0,,,,0.68,0.08,1.8,13.26,-0.01,,,
0.85,ACQUIRE,0.05,-0.01,-9.53,0.73,-0.01,1,0,,,,0.73,0.05,2.5,13.26,-0.01,,,
0.9,ACQUIRE,0.05,-0.01,-9.53,0.74,-0.01,1,0,,,,0.74,0.08,1.8,13.26,-0.01,,,
0.95,ACQUIRE,0.08,-0.01,-9.55,0.75,-0.01,1,0,,,,0.71,0.08,2.5,13.26,-0.01,,,
1.0,ACQUIRE,0.08,-0.01,-9.55,0.76,-0.01,1,0,,,,0.72,0.09,1.8,13.26,-0.01,,,
1.05,ACQUIRE,0.12,-0.01,-9.57,0.78,-0.01,1,0,,,,0.68,0.08,2.5,13.26,-0.01,,,
1.1,ACQUIRE,0.12,-0.01,-9.57,0.79,-0.01,1,0,,,,0.69,0.08,1.6,13.26,-0.01,,,
1.15,ACQUIRE,0.16,-0.01,-9.58,0.8,-0.01,1,0,,,,0.64,0.07,2.4,13.26,-0.01,,,
1.2,ACQUIRE,0.16,-0.01,-9.58,0.81,-0.01,1,0,,,,0.64,0.07,2.2,13.26,-0.01,,,
1.25,ACQUIRE,0.21,-0.01,-9.59,0.83,-0.01,1,0,,,,0.6,0.07,2.3,13.26,-0.01,,,
1.3,ACQUIRE,0.21,-0.01,-9.59,0.84,-0.01,1,0,,,,0.61,0.07,1.9,13.26,-0.01,,,
1.35,ACQUIRE,0.27,-0.01,-9.58,0.85,-0.01,1,0,,,,0.61,0.08,2.6,13.26,-0.01,,,
1.4,ACQUIRE,0.27,-0.01,-9.58,0.86,-0.01,1,0,,,,0.62,0.07,1.9,13.26,-0.01,,,
1.45,ACQUIRE,0.32,-0.01,-9.58,0.88,-0.01,1,0,,,,0.57,0.07,2.6,13.26,-0.01,,,
1.5,ACQUIRE,0.32,-0.01,-9.58,0.89,-0.01,1,0,,,,0.57,0.07,1.9,13.26,-0.01,,,
1.55,ACQUIRE,0.38,-0.01,-9.57,0.9,-0.01,1,0,,,,0.51,0.06,2.6,13.26,-0.01,,,
1.6,ACQUIRE,0.38,-0.01,-9.57,0.91,-0.01,1,0,,,,0.52,0.06,1.8,13.26,-0.01,,,
1.65,ACQUIRE,0.44,-0.01,-9.57,0.93,-0.01,1,0,,,,0.46,0.05,2.6,13.26,-0.01,,,
1.7,ACQUIRE,0.44,-0.01,-9.57,0.94,-0.01,1,0,,,,0.47,0.05,1.8,13.26,-0.01,,,
1.75,ACQUIRE,0.5,-0.02,-9.56,0.95,-0.01,1,0,,,,0.4,0.04,2.5,13.26,-0.01,,,
1.8,ACQUIRE,0.5,-0.02,-9.56,0.96,-0.01,1,0,,,,0.41,0.04,1.8,13.26,-0.01,,,
1.85,ACQUIRE,0.56,-0.02,-9.55,0.98,-0.01,1,0,,,,0.42,0.06,2.5,13.26,-0.01,,,
1.9,ACQUIRE,0.56,-0.02,-9.55,0.99,-0.01,1,0,,,,0.43,0.06,1.8,13.26,-0.01,,,
1.95,ACQUIRE,0.62,-0.02,-9.55,1.0,-0.01,1,0,,,,0.39,0.06,2.4,13.26,-0.01,,,
2.0,ACQUIRE,0.62,-0.02,-9.55,1.01,-0.01,1,0,,,,0.39,0.06,1.9,13.26,-0.01,,,
2.05,ACQUIRE,0.67,-0.02,-9.54,1.03,-0.01,1,0,,,,0.33,0.05,2.4,13.26,-0.01,,,
2.1,ACQUIRE,0.67,-0.02,-9.54,1.04,-0.01,1,0,,,,0.34,0.05,1.8,13.26,-0.01,,,
2.15,ACQUIRE,0.72,-0.02,-9.54,1.05,-0.01,1,0,,,,0.27,0.04,2.4,13.26,-0.01,,,
2.2,ACQUIRE,0.72,-0.02,-9.54,1.06,-0.01,1,0,,,,0.28,0.04,1.9,13.26,-0.01,,,
2.25,ACQUIRE,0.77,-0.02,-9.54,1.08,-0.01,1,0,,,,0.24,0.03,2.5,13.26,-0.01,,,
2.3,ACQUIRE,0.77,-0.02,-9.54,1.09,-0.01,1,0,,,,0.25,0.03,1.9,13.26,-0.01,,,
2.35,ACQUIRE,0.82,-0.02,-9.53,1.1,-0.01,1,0,,,,0.27,0.06,2.4,13.26,-0.01,,,
2.4,ACQUIRE,0.82,-0.02,-9.53,1.11,-0.01,1,0,,,,0.27,0.03,5.0,13.26,-0.01,,,
2.45,ACQUIRE,0.86,-0.02,-9.53,1.13,-0.01,1,0,,,,0.24,0.02,2.4,13.26,-0.01,,,
2.5,ACQUIRE,0.86,-0.02,-9.53,1.14,-0.01,1,0,,,,0.24,0.02,1.8,13.26,-0.01,,,
2.55,ACQUIRE,0.9,-0.02,-9.53,1.15,-0.01,1,0,,,,0.21,0.02,2.3,13.26,-0.01,,,
2.6,ACQUIRE,0.9,-0.02,-9.53,1.17,-0.01,1,0,,,,0.22,0.02,1.8,13.26,-0.01,,,
2.65,ACQUIRE,0.94,-0.02,-9.53,1.18,-0.01,1,0,,,,0.18,0.02,2.4,13.26,-0.01,,,
2.7,ACQUIRE,0.94,-0.02,-9.53,1.19,-0.01,1,0,,,,0.19,0.02,1.8,13.26,-0.01,,,
2.75,ACQUIRE,0.98,-0.02,-9.54,1.2,-0.01,1,0,,,,0.15,0.02,2.3,13.26,-0.01,,,
2.8,ACQUIRE,0.98,-0.02,-9.54,1.22,-0.01,1,0,,,,0.15,0.02,1.7,13.26,-0.01,,,
2.85,ACQUIRE,1.01,-0.02,-9.54,1.23,-0.01,1,0,,,,0.19,0.02,2.6,13.26,-0.01,,,
2.9,ACQUIRE,1.01,-0.02,-9.54,1.24,-0.01,1,0,,,,0.2,0.02,1.8,13.26,-0.01,,,
2.95,ACQUIRE,1.04,-0.02,-9.54,1.25,-0.01,1,0,,,,0.18,0.03,2.6,13.26,-0.01,,,
3.0,ACQUIRE,1.04,-0.02,-9.54,1.27,-0.01,1,0,,,,0.19,0.03,2.0,13.26,-0.01,,,
3.05,ACQUIRE,1.07,-0.02,-9.54,1.28,-0.01,1,0,,,,0.16,0.01,2.6,13.26,-0.01,,,
3.1,ACQUIRE,1.07,-0.02,-9.54,1.29,-0.01,1,0,,,,0.16,0.02,1.9,13.26,-0.01,,,
3.15,ACQUIRE,1.09,-0.02,-9.54,1.3,-0.01,1,0,,,,0.15,0.02,2.6,13.26,-0.01,,,
3.2,ACQUIRE,1.09,-0.02,-9.54,1.32,-0.01,1,0,,,,0.15,0.02,1.7,13.26,-0.01,,,
3.25,ACQUIRE,1.12,-0.02,-9.55,1.33,-0.01,1,0,,,,0.14,0.02,2.5,13.26,-0.01,,,
3.3,ACQUIRE,1.12,-0.02,-9.55,1.34,-0.01,1,0,,,,0.14,0.02,1.8,13.26,-0.01,,,
3.35,ACQUIRE,1.14,-0.02,-9.55,1.35,-0.01,1,0,,,,0.19,0.03,2.5,13.26,-0.01,,,
3.4,ACQUIRE,1.14,-0.02,-9.55,1.37,-0.01,1,0,,,,0.19,0.03,1.6,13.26,-0.01,,,
3.45,ACQUIRE,1.16,-0.02,-9.55,1.38,-0.01,1,0,,,,0.18,0.03,2.5,13.26,-0.01,,,
3.5,ACQUIRE,1.16,-0.02,-9.55,1.39,-0.01,1,0,,,,0.19,0.03,1.9,13.26,-0.01,,,
3.55,ACQUIRE,1.18,-0.02,-9.55,1.4,-0.01,1,0,,,,0.17,0.03,2.4,13.26,-0.01,,,
3.6,ACQUIRE,1.18,-0.02,-9.55,1.42,-0.01,1,0,,,,0.18,0.03,1.8,13.26,-0.01,,,
3.65,ACQUIRE,1.2,-0.02,-9.55,1.43,-0.01,1,0,,,,0.16,0.03,2.6,13.26,-0.01,,,
3.71,ACQUIRE,1.2,-0.02,-9.55,1.44,-0.01,1,0,,,,0.17,0.03,1.9,13.26,-0.01,,,
3.76,ACQUIRE,1.22,-0.03,-9.55,1.45,-0.01,1,0,,,,0.15,0.02,2.5,13.26,-0.01,,,
3.81,ACQUIRE,1.22,-0.03,-9.55,1.47,-0.01,1,0,,,,0.15,0.02,2.1,13.26,-0.01,,,
3.86,ACQUIRE,1.24,-0.03,-9.56,1.48,-0.01,1,0,,,,0.22,0.04,2.6,13.26,-0.01,,,
3.91,ACQUIRE,1.24,-0.03,-9.56,1.49,-0.01,1,0,,,,0.23,0.04,1.8,13.26,-0.01,,,
3.96,ACQUIRE,1.26,-0.03,-9.56,1.5,-0.01,1,0,,,,0.2,0.04,2.2,13.26,-0.01,,,
4.01,ACQUIRE,1.26,-0.03,-9.56,1.52,-0.01,1,0,,,,0.21,0.04,1.9,13.26,-0.01,,,
4.06,ACQUIRE,1.28,-0.03,-9.56,1.53,-0.01,1,0,,,,0.2,0.04,2.7,13.26,-0.01,,,
4.11,ACQUIRE,1.28,-0.03,-9.56,1.54,-0.01,1,0,,,,0.2,0.04,1.8,13.26,-0.01,,,
4.16,ACQUIRE,1.3,-0.03,-9.56,1.55,-0.01,1,0,,,,0.19,0.04,2.5,13.26,-0.01,,,
4.21,ACQUIRE,1.3,-0.03,-9.56,1.57,-0.01,1,0,,,,0.2,0.04,1.8,13.26,-0.01,,,
4.26,ACQUIRE,1.32,-0.03,-9.56,1.58,-0.01,1,0,,,,0.19,0.04,2.4,13.26,-0.01,,,
4.31,ACQUIRE,1.32,-0.03,-9.56,1.59,-0.01,1,0,,,,0.2,0.04,1.8,13.26,-0.01,,,
4.36,ACQUIRE,1.34,-0.03,-9.56,1.6,-0.01,1,0,,,,0.24,0.03,2.3,13.26,-0.01,,,
4.41,ACQUIRE,1.34,-0.03,-9.56,1.62,-0.01,1,0,,,,0.25,0.03,1.9,13.26,-0.01,,,
4.46,ACQUIRE,1.36,-0.03,-9.56,1.63,-0.01,1,0,,,,0.24,0.03,2.6,13.26,-0.01,,,
4.51,ACQUIRE,1.36,-0.03,-9.56,1.64,-0.01,1,0,,,,0.24,0.03,1.9,13.26,-0.01,,,
4.56,ACQUIRE,1.38,-0.03,-9.56,1.65,-0.01,1,0,,,,0.23,0.04,2.5,13.26,-0.01,,,
4.61,ACQUIRE,1.38,-0.03,-9.56,1.67,-0.01,1,0,,,,0.24,0.04,1.8,13.26,-0.01,,,
4.66,ACQUIRE,1.4,-0.03,-9.56,1.68,-0.01,1,0,,,,0.22,0.04,2.5,13.26,-0.01,,,
4.71,CARRY,1.4,-0.03,-9.56,1.69,-0.01,1,0,,,,-0.675,0.05,608.9,13.26,-0.01,,,
5.32,CARRY,1.54,-0.02,-9.57,1.84,-0.01,1,0,322.5,223.0,17.2,0.34,0.05,55.8,13.26,-0.01,0.7,662.2,4.344
5.37,CARRY,1.56,-0.02,-9.57,1.86,-0.01,1,0,322.5,223.5,16.7,0.33,0.05,48.7,13.26,-0.01,0.7,661.4,4.531
5.42,CARRY,1.56,-0.02,-9.57,1.87,-0.01,1,0,322.5,222.5,17.7,0.35,0.05,54.7,13.26,-0.01,0.5,660.4,4.625
5.48,CARRY,1.58,-0.02,-9.57,1.88,-0.01,1,0,322.5,223.0,17.2,0.34,0.05,49.2,13.26,-0.01,0.4,659.6,4.719
5.53,CARRY,1.58,-0.02,-9.57,1.9,-0.01,1,0,322.5,222.5,17.7,0.35,0.05,53.5,13.26,-0.01,0.7,659.1,4.719
5.58,CARRY,1.6,-0.02,-9.57,1.91,-0.01,1,0,322.5,223.0,17.2,0.34,0.05,49.0,13.26,-0.01,0.7,658.3,4.781
5.63,CARRY,1.6,-0.02,-9.57,1.92,-0.01,1,0,322.5,222.0,18.2,0.36,0.05,54.7,13.26,-0.01,0.5,657.3,4.75
5.69,CARRY,1.62,-0.02,-9.57,1.94,-0.01,1,0,322.5,222.5,17.7,0.35,0.05,48.8,13.26,-0.01,0.5,656.5,4.812
5.74,CARRY,1.62,-0.02,-9.57,1.95,-0.01,1,0,322.5,222.0,18.2,0.36,0.05,55.0,13.26,-0.01,0.7,656.0,4.75
5.8,CARRY,1.65,-0.02,-9.57,1.96,-0.01,1,0,322.5,222.5,17.7,0.35,0.05,49.9,13.26,-0.01,0.6,655.1,4.844
5.85,CARRY,1.67,-0.02,-9.57,1.98,-0.01,1,0,322.5,223.0,17.2,0.34,0.05,54.9,13.26,-0.01,0.3,654.1,5.0
5.9,CARRY,1.67,-0.02,-9.57,1.99,-0.01,1,0,322.5,222.5,17.7,0.35,0.05,48.5,13.26,-0.01,0.6,653.6,5.875
5.95,CARRY,1.7,-0.02,-9.57,2.0,-0.01,1,0,322.5,223.0,17.2,0.34,0.05,54.5,13.26,-0.01,0.2,652.4,6.719
6.01,CARRY,1.7,-0.02,-9.57,2.02,-0.01,1,0,322.5,222.5,17.7,0.35,0.05,48.4,13.26,-0.01,0.5,651.9,6.781
6.06,CARRY,1.73,-0.02,-9.57,2.03,-0.01,1,0,322.5,223.5,16.7,0.33,0.05,54.9,13.26,-0.01,0.6,651.2,6.781
6.11,CARRY,1.73,-0.02,-9.57,2.04,-0.01,1,0,322.5,222.5,17.7,0.35,0.05,48.4,13.26,-0.01,0.3,650.2,6.75
6.16,CARRY,1.76,-0.02,-9.57,2.06,-0.01,1,0,322.5,224.0,16.2,0.32,0.05,54.5,13.26,-0.01,0.8,649.9,6.719
6.22,CARRY,1.76,-0.02,-9.57,2.07,-0.01,1,0,322.5,223.0,17.2,0.34,0.05,48.7,13.26,-0.01,0.6,648.9,6.781
6.27,CARRY,1.79,-0.02,-9.57,2.08,-0.01,1,0,322.5,224.0,16.2,0.32,0.05,54.6,13.26,-0.01,0.6,648.0,6.75
6.33,CARRY,1.79,-0.02,-9.57,2.1,-0.01,1,0,322.5,223.0,17.2,0.34,0.05,48.5,13.26,-0.01,0.4,647.1,6.781
6.38,CARRY,1.83,-0.01,-9.57,2.11,-0.01,1,0,322.5,224.0,16.2,0.32,0.05,54.8,13.26,-0.01,0.4,646.2,6.812
6.43,CARRY,1.83,-0.01,-9.57,2.12,-0.01,1,0,322.5,223.5,16.7,0.33,0.05,48.1,13.26,-0.01,0.6,645.7,6.781
6.48,CARRY,1.86,-0.01,-9.57,2.13,-0.01,1,0,322.0,225.0,15.1,0.3,0.04,54.7,13.26,-0.01,0.9,645.3,6.812
6.54,CARRY,1.86,-0.01,-9.57,2.15,-0.01,1,0,322.5,225.0,15.2,0.3,0.05,49.1,13.26,-0.01,1.7,645.3,6.938
6.59,CARRY,1.89,-0.01,-9.57,2.16,-0.01,1,0,321.5,225.0,15.1,0.3,0.03,55.3,13.26,-0.01,0.7,643.5,6.875
6.64,CARRY,1.89,-0.01,-9.57,2.17,-0.01,1,0,322.5,224.0,16.2,0.32,0.05,49.2,13.26,-0.01,0.6,642.4,6.938
6.69,CARRY,1.92,-0.01,-9.57,2.19,-0.01,1,0,321.5,225.0,15.1,0.3,0.03,55.7,13.26,-0.01,0.4,641.6,6.875
6.75,CARRY,1.95,-0.01,-9.57,2.2,-0.01,1,0,321.5,226.0,14.1,0.28,0.03,49.5,13.26,-0.01,0.3,640.7,6.844
6.8,CARRY,1.95,-0.01,-9.57,2.21,-0.01,1,0,321.5,225.5,14.6,0.29,0.03,54.5,13.26,-0.01,0.5,640.2,6.844
6.86,CARRY,1.99,-0.01,-9.57,2.23,-0.01,1,0,321.5,226.5,13.6,0.27,0.03,49.8,13.26,-0.01,0.4,639.4,6.875
6.91,CARRY,1.99,-0.01,-9.57,2.24,-0.01,1,0,321.5,226.0,14.1,0.28,0.03,53.7,13.26,-0.01,0.7,638.9,6.812
6.96,CARRY,2.02,-0.01,-9.57,2.25,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,49.1,13.26,-0.01,0.6,638.0,6.875
7.01,CARRY,2.02,-0.01,-9.57,2.27,-0.01,1,0,321.5,226.0,14.1,0.28,0.03,53.8,13.26,-0.01,0.3,637.0,6.812
7.07,CARRY,2.05,-0.01,-9.57,2.28,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,48.9,13.26,-0.01,0.4,636.2,6.812
7.12,CARRY,2.05,-0.01,-9.57,2.29,-0.01,1,0,321.5,226.5,13.6,0.27,0.03,54.5,13.26,-0.01,0.6,635.7,6.844
7.17,CARRY,2.08,-0.01,-9.57,2.31,-0.01,1,0,321.5,227.5,12.6,0.25,0.03,49.1,13.26,-0.01,0.7,634.9,6.875
7.22,CARRY,2.08,-0.01,-9.57,2.32,-0.01,1,0,321.5,226.5,13.6,0.27,0.03,54.1,13.26,-0.01,0.4,633.9,6.906
7.28,CARRY,2.11,-0.01,-9.57,2.33,-0.01,1,0,321.5,227.5,12.6,0.25,0.03,49.1,13.26,-0.01,0.5,633.2,6.938
7.33,CARRY,2.11,-0.01,-9.57,2.35,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,54.1,13.26,-0.01,0.7,632.7,7.031
7.38,CARRY,2.14,-0.01,-9.57,2.36,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,48.9,13.26,-0.01,0.8,631.9,6.938
7.43,CARRY,2.14,-0.01,-9.57,2.37,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,53.9,13.26,-0.01,0.5,630.9,7.0
7.49,CARRY,2.17,-0.0,-9.57,2.39,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,48.9,13.26,-0.01,0.8,630.3,7.0
7.54,CARRY,2.17,-0.0,-9.57,2.4,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,54.0,13.26,-0.01,0.5,629.3,6.969
7.59,CARRY,2.2,-0.0,-9.57,2.41,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,48.7,13.26,-0.01,0.7,628.7,7.094
7.64,CARRY,2.2,-0.0,-9.57,2.42,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,53.8,13.26,-0.01,0.4,627.7,7.125
7.7,CARRY,2.22,-0.0,-9.57,2.44,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,48.9,13.26,-0.01,0.7,627.1,7.188
7.75,CARRY,2.25,-0.0,-9.57,2.45,-0.01,1,0,320.5,229.0,11.0,0.22,0.01,54.6,13.26,-0.01,0.8,626.6,7.344
7.8,CARRY,2.25,-0.0,-9.57,2.46,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,49.8,13.26,-0.01,0.7,625.5,7.344
7.85,CARRY,2.28,-0.0,-9.58,2.48,-0.01,1,0,320.5,229.0,11.0,0.22,0.01,54.6,13.26,-0.01,0.8,625.1,7.438
7.91,CARRY,2.28,-0.0,-9.58,2.49,-0.01,1,0,320.5,228.0,12.0,0.24,0.01,48.0,13.26,-0.01,0.7,624.1,7.469
7.96,CARRY,2.3,-0.0,-9.58,2.5,-0.01,1,0,320.5,229.0,11.0,0.22,0.01,54.6,13.26,-0.01,0.8,623.6,7.531
8.02,CARRY,2.3,-0.0,-9.58,2.52,-0.01,1,0,321.0,228.0,12.0,0.24,0.02,48.0,13.26,-0.01,0.5,622.5,7.531
8.07,CARRY,2.33,-0.0,-9.58,2.53,-0.01,1,0,320.5,229.0,11.0,0.22,0.01,54.5,13.26,-0.01,0.8,622.1,7.5
8.12,CARRY,2.33,-0.0,-9.58,2.54,-0.01,1,0,321.0,228.0,12.0,0.24,0.02,48.8,13.26,-0.01,0.5,621.0,7.594
8.17,CARRY,2.35,-0.0,-9.58,2.56,-0.01,1,0,320.5,229.0,11.0,0.22,0.01,55.0,13.26,-0.01,0.9,620.6,7.562
8.23,CARRY,2.35,-0.0,-9.58,2.57,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,48.5,13.26,-0.01,0.8,619.5,7.625
8.28,CARRY,2.38,-0.0,-9.58,2.58,-0.01,1,0,320.5,228.5,11.5,0.23,0.01,55.0,13.26,-0.01,0.6,618.7,7.594
8.33,CARRY,2.38,-0.0,-9.58,2.6,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,48.4,13.26,-0.01,0.9,618.1,7.594
8.38,CARRY,2.4,-0.01,-9.58,2.61,-0.01,1,0,321.5,228.5,11.6,0.23,0.03,54.4,13.26,-0.01,0.7,617.1,7.531
8.44,CARRY,2.4,-0.01,-9.58,2.62,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,48.4,13.26,-0.01,0.9,616.7,7.625
8.49,CARRY,2.42,-0.01,-9.58,2.64,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,55.7,13.26,-0.01,0.5,615.3,7.5
8.55,CARRY,2.45,-0.01,-9.58,2.65,-0.01,1,0,321.5,229.0,11.1,0.22,0.03,48.8,13.26,-0.01,0.8,614.9,7.625
8.6,CARRY,2.45,-0.01,-9.58,2.66,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,54.2,13.26,-0.01,0.5,613.9,7.594
8.65,CARRY,2.47,-0.01,-9.58,2.68,-0.01,1,0,321.5,229.0,11.1,0.22,0.03,48.7,13.26,-0.01,0.9,613.5,7.469
8.7,CARRY,2.47,-0.01,-9.58,2.69,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,54.0,13.26,-0.01,0.6,612.5,7.562
8.76,CARRY,2.5,-0.01,-9.58,2.7,-0.01,1,0,321.5,228.5,11.6,0.23,0.03,49.0,13.26,-0.01,0.5,611.6,7.5
8.81,CARRY,2.5,-0.01,-9.58,2.72,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,55.2,13.26,-0.01,0.7,611.1,7.562
8.86,CARRY,2.52,-0.01,-9.58,2.73,-0.01,1,0,321.5,228.5,11.6,0.23,0.03,49.6,13.26,-0.01,0.6,610.2,7.5
8.91,CARRY,2.52,-0.01,-9.58,2.74,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,53.8,13.26,-0.01,0.8,609.7,7.531
8.97,CARRY,2.54,-0.01,-9.58,2.76,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,49.3,13.26,-0.01,0.3,608.3,7.5
9.02,CARRY,2.54,-0.01,-9.58,2.77,-0.01,1,0,321.5,227.5,12.6,0.25,0.03,54.5,13.26,-0.01,0.5,607.8,7.562
9.07,CARRY,2.57,-0.01,-9.58,2.78,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,48.8,13.26,-0.01,0.5,607.0,7.688
9.12,CARRY,2.57,-0.01,-9.58,2.79,-0.01,1,0,321.5,227.5,12.6,0.25,0.03,54.3,13.26,-0.01,0.6,606.5,7.625
9.18,CARRY,2.59,-0.01,-9.58,2.81,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,49.3,13.26,-0.01,0.6,605.6,7.625
9.23,CARRY,2.59,-0.01,-9.58,2.82,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,53.7,13.26,-0.01,0.3,604.6,7.625
9.28,CARRY,2.61,-0.01,-9.58,2.84,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,48.8,13.26,-0.01,0.7,604.2,7.625
9.33,CARRY,2.61,-0.01,-9.58,2.85,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,53.7,13.26,-0.01,0.5,603.3,7.688
9.39,CARRY,2.64,-0.01,-9.58,2.86,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,48.7,13.26,-0.01,0.9,602.9,7.656
9.44,CARRY,2.64,-0.01,-9.58,2.87,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,54.5,13.26,-0.01,0.6,601.9,7.656
9.49,CARRY,2.66,-0.01,-9.58,2.89,-0.01,1,0,321.5,227.5,12.6,0.25,0.03,49.1,13.26,-0.01,0.5,600.9,7.594
9.54,CARRY,2.66,-0.01,-9.58,2.9,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,53.8,13.26,-0.01,0.7,600.4,7.594
9.6,CARRY,2.69,-0.01,-9.58,2.91,-0.01,1,0,321.5,227.5,12.6,0.25,0.03,49.0,13.26,-0.01,0.6,599.5,7.531
9.65,CARRY,2.71,-0.01,-9.58,2.93,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,54.6,13.26,-0.01,0.4,598.6,7.406
9.7,CARRY,2.71,-0.01,-9.58,2.94,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,48.6,13.26,-0.01,0.2,597.6,7.438
9.75,CARRY,2.74,-0.01,-9.58,2.95,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,54.9,13.26,-0.01,0.5,597.2,7.5
9.81,CARRY,2.74,-0.01,-9.58,2.97,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,49.3,13.26,-0.01,0.3,596.2,7.469
9.86,CARRY,2.76,-0.01,-9.58,2.98,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,54.2,13.26,-0.01,0.6,595.7,7.469
9.92,CARRY,2.76,-0.01,-9.58,2.99,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,48.2,13.26,-0.01,0.4,594.7,7.438
9.97,CARRY,2.79,-0.01,-9.58,3.01,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,55.6,13.26,-0.01,0.6,594.3,7.438
10.02,CARRY,2.79,-0.01,-9.58,3.02,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,50.8,13.26,-0.01,0.4,593.3,7.531
10.07,CARRY,2.81,-0.01,-9.58,3.03,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,54.7,13.26,-0.01,0.7,592.8,7.438
10.13,CARRY,2.81,-0.01,-9.58,3.05,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,47.9,13.26,-0.01,0.5,591.8,7.5
10.18,CARRY,2.84,-0.01,-9.58,3.06,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,55.8,13.26,-0.01,0.8,591.4,7.406
10.24,CARRY,2.84,-0.01,-9.58,3.07,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,48.5,13.26,-0.01,0.6,590.4,7.5
