t_s,state,copter_n,copter_e,copter_d,rover_n,rover_e,in_fov,occluded,bbox_cx,bbox_cy,px_err,vx_cmd,vy_cmd,loop_ms,dist_n,dist_e,d_true_px,d_dist_px,carry_score
0.0,ACQUIRE,0.01,-0.01,-8.81,0.51,-0.01,1,0,,,,0.0,0.0,4.9,13.26,-0.01,,,
0.05,ACQUIRE,0.01,-0.01,-8.92,0.53,-0.01,1,0,,,,0.0,0.0,1.5,13.26,-0.01,,,
0.1,ACQUIRE,0.01,-0.01,-8.92,0.54,-0.01,1,0,,,,0.0,0.0,0.9,13.26,-0.01,,,
0.15,ACQUIRE,0.01,-0.01,-9.03,0.55,-0.01,1,0,,,,0.0,0.0,1.7,13.26,-0.01,,,
0.2,ACQUIRE,0.01,-0.01,-9.03,0.56,-0.01,1,0,,,,0.0,0.0,1.1,13.26,-0.01,,,
0.25,ACQUIRE,0.01,-0.01,-9.13,0.58,-0.01,1,0,,,,0.0,0.0,1.7,13.26,-0.01,,,
0.3,ACQUIRE,0.01,-0.01,-9.13,0.59,-0.01,1,0,,,,0.0,0.0,1.0,13.26,-0.01,,,
0.35,ACQUIRE,0.01,-0.01,-9.22,0.6,-0.01,1,0,,,,0.65,0.1,2.9,13.26,-0.01,,,
0.4,ACQUIRE,0.01,-0.01,-9.22,0.61,-0.01,1,0,,,,0.66,0.08,1.9,13.26,-0.01,,,
0.45,ACQUIRE,0.01,-0.01,-9.3,0.63,-0.01,1,0,,,,0.66,0.07,2.6,13.26,-0.01,,,
0.5,ACQUIRE,0.01,-0.01,-9.3,0.64,-0.01,1,0,,,,0.67,0.07,1.9,13.26,-0.01,,,
0.55,ACQUIRE,0.01,-0.01,-9.37,0.65,-0.01,1,0,,,,0.67,0.08,2.6,13.26,-0.01,,,
0.6,ACQUIRE,0.01,-0.01,-9.37,0.66,-0.01,1,0,,,,0.68,0.08,2.0,13.26,-0.01,,,
0.65,ACQUIRE,0.01,-0.01,-9.44,0.68,-0.01,1,0,,,,0.67,0.07,2.6,13.26,-0.01,,,
0.7,ACQUIRE,0.01,-0.01,-9.44,0.69,-0.01,1,0,,,,0.68,0.08,2.0,13.26,-0.01,,,
0.75,ACQUIRE,0.03,-0.01,-9.49,0.7,-0.01,1,0,,,,0.67,0.07,2.5,13.26,-0.01,,,
0.8,ACQUIRE,0.03,-0.01,-9.49,0.71,-0.01,1,0,,,,0.68,0.07,2.5,13.26,-0.01,,,
0.85,ACQUIRE,0.05,-0.01,-9.53,0.73,-0.01,1,0,,,,0.73,0.05,2.8,13.26,-0.01,,,
0.9,ACQUIRE,0.05,-0.01,-9.53,0.74,-0.01,1,0,,,,0.74,0.08,2.0,13.26,-0.01,,,
0.95,ACQUIRE,0.08,-0.01,-9.55,0.75,-0.01,1,0,,,,0.71,0.08,2.6,13.26,-0.01,,,
1.0,ACQUIRE,0.08,-0.01,-9.55,0.76,-0.01,1,0,,,,0.72,0.09,2.0,13.26,-0.01,,,
1.05,ACQUIRE,0.11,-0.01,-9.57,0.78,-0.01,1,0,,,,0.68,0.08,3.2,13.26,-0.01,,,
1.1,ACQUIRE,0.11,-0.01,-9.57,0.79,-0.01,1,0,,,,0.69,0.08,2.3,13.26,-0.01,,,
1.15,ACQUIRE,0.16,-0.01,-9.58,0.8,-0.01,1,0,,,,0.64,0.07,2.5,13.26,-0.01,,,
1.2,ACQUIRE,0.16,-0.01,-9.58,0.81,-0.01,1,0,,,,0.65,0.07,1.9,13.26,-0.01,,,
1.25,ACQUIRE,0.21,-0.01,-9.59,0.83,-0.01,1,0,,,,0.6,0.07,2.4,13.26,-0.01,,,
1.3,ACQUIRE,0.21,-0.01,-9.59,0.84,-0.01,1,0,,,,0.61,0.07,2.0,13.26,-0.01,,,
1.35,ACQUIRE,0.26,-0.01,-9.58,0.85,-0.01,1,0,,,,-0.21,-0.14,2.5,13.26,-0.01,,,
1.4,ACQUIRE,0.26,-0.01,-9.58,0.86,-0.01,1,0,,,,0.62,0.04,1.9,13.26,-0.01,,,
1.45,ACQUIRE,0.32,-0.01,-9.58,0.88,-0.01,1,0,,,,0.57,0.07,2.5,13.26,-0.01,,,
1.5,ACQUIRE,0.32,-0.01,-9.58,0.89,-0.01,1,0,,,,0.58,0.07,1.9,13.26,-0.01,,,
1.55,ACQUIRE,0.38,-0.02,-9.57,0.9,-0.01,1,0,,,,0.52,0.07,2.4,13.26,-0.01,,,
1.6,ACQUIRE,0.38,-0.02,-9.57,0.91,-0.01,1,0,,,,0.53,0.07,2.0,13.26,-0.01,,,
1.65,ACQUIRE,0.44,-0.02,-9.57,0.93,-0.01,1,0,,,,0.46,0.06,2.6,13.26,-0.01,,,
1.7,ACQUIRE,0.44,-0.02,-9.57,0.94,-0.01,1,0,,,,0.47,0.06,1.9,13.26,-0.01,,,
1.75,ACQUIRE,0.49,-0.02,-9.56,0.95,-0.01,1,0,,,,0.41,0.05,2.6,13.26,-0.01,,,
1.8,ACQUIRE,0.49,-0.02,-9.56,0.96,-0.01,1,0,,,,0.42,0.05,1.9,13.26,-0.01,,,
1.85,ACQUIRE,0.55,-0.02,-9.55,0.98,-0.01,1,0,,,,0.43,0.09,2.3,13.26,-0.01,,,
1.9,ACQUIRE,0.55,-0.02,-9.55,0.99,-0.01,1,0,,,,0.43,0.06,2.0,13.26,-0.01,,,
1.95,ACQUIRE,0.61,-0.02,-9.55,1.0,-0.01,1,0,,,,0.38,0.06,2.5,13.26,-0.01,,,
2.0,ACQUIRE,0.61,-0.02,-9.55,1.01,-0.01,1,0,,,,0.39,0.06,1.9,13.26,-0.01,,,
2.05,ACQUIRE,0.66,-0.02,-9.54,1.03,-0.01,1,0,,,,0.33,0.05,2.5,13.26,-0.01,,,
2.1,ACQUIRE,0.66,-0.02,-9.54,1.04,-0.01,1,0,,,,0.34,0.05,1.9,13.26,-0.01,,,
2.15,ACQUIRE,0.72,-0.02,-9.54,1.05,-0.01,1,0,,,,0.29,0.04,2.6,13.26,-0.01,,,
2.2,ACQUIRE,0.72,-0.02,-9.54,1.06,-0.01,1,0,,,,0.29,0.04,1.9,13.26,-0.01,,,
2.25,ACQUIRE,0.77,-0.02,-9.54,1.08,-0.01,1,0,,,,0.24,0.03,2.5,13.26,-0.01,,,
2.3,ACQUIRE,0.77,-0.02,-9.54,1.09,-0.01,1,0,,,,0.25,0.04,1.9,13.26,-0.01,,,
2.35,ACQUIRE,0.81,-0.02,-9.53,1.1,-0.01,1,0,,,,0.27,0.04,2.5,13.26,-0.01,,,
2.4,ACQUIRE,0.81,-0.02,-9.53,1.12,-0.01,1,0,,,,0.28,0.03,5.3,13.26,-0.01,,,
2.45,ACQUIRE,0.86,-0.02,-9.53,1.13,-0.01,1,0,,,,0.24,0.02,2.6,13.26,-0.01,,,
2.5,ACQUIRE,0.86,-0.02,-9.53,1.14,-0.01,1,0,,,,0.25,0.02,2.0,13.26,-0.01,,,
2.55,ACQUIRE,0.9,-0.02,-9.53,1.15,-0.01,1,0,,,,0.21,0.02,2.6,13.26,-0.01,,,
2.6,ACQUIRE,0.9,-0.02,-9.53,1.17,-0.01,1,0,,,,0.22,0.02,1.9,13.26,-0.01,,,
2.65,ACQUIRE,0.94,-0.02,-9.53,1.18,-0.01,1,0,,,,0.17,0.02,2.7,13.26,-0.01,,,
2.7,ACQUIRE,0.94,-0.02,-9.53,1.19,-0.01,1,0,,,,0.18,0.02,1.7,13.26,-0.01,,,
2.75,ACQUIRE,0.97,-0.02,-9.54,1.2,-0.01,1,0,,,,0.15,0.02,2.6,13.26,-0.01,,,
2.8,ACQUIRE,0.97,-0.02,-9.54,1.22,-0.01,1,0,,,,0.16,0.02,1.9,13.26,-0.01,,,
2.85,ACQUIRE,1.0,-0.02,-9.54,1.23,-0.01,1,0,,,,0.2,0.02,2.9,13.26,-0.01,,,
2.9,ACQUIRE,1.0,-0.02,-9.54,1.24,-0.01,1,0,,,,0.21,0.02,1.9,13.26,-0.01,,,
2.95,ACQUIRE,1.03,-0.02,-9.54,1.25,-0.01,1,0,,,,0.18,0.02,2.6,13.26,-0.01,,,
3.0,ACQUIRE,1.03,-0.02,-9.54,1.27,-0.01,1,0,,,,0.19,0.02,2.0,13.26,-0.01,,,
3.05,ACQUIRE,1.06,-0.02,-9.54,1.28,-0.01,1,0,,,,0.17,0.02,2.3,13.26,-0.01,,,
3.1,ACQUIRE,1.06,-0.02,-9.54,1.29,-0.01,1,0,,,,0.18,0.02,1.9,13.26,-0.01,,,
3.15,ACQUIRE,1.09,-0.02,-9.54,1.3,-0.01,1,0,,,,0.15,0.02,2.6,13.26,-0.01,,,
3.2,ACQUIRE,1.09,-0.02,-9.54,1.32,-0.01,1,0,,,,0.16,0.02,2.0,13.26,-0.01,,,
3.25,ACQUIRE,1.11,-0.02,-9.55,1.33,-0.01,1,0,,,,0.13,0.02,2.6,13.26,-0.01,,,
3.3,ACQUIRE,1.11,-0.02,-9.55,1.34,-0.01,1,0,,,,0.14,0.02,1.9,13.26,-0.01,,,
3.35,ACQUIRE,1.14,-0.02,-9.55,1.35,-0.01,1,0,,,,0.19,0.03,2.6,13.26,-0.01,,,
3.4,ACQUIRE,1.14,-0.02,-9.55,1.37,-0.01,1,0,,,,0.2,0.03,1.9,13.26,-0.01,,,
3.45,ACQUIRE,1.16,-0.02,-9.55,1.38,-0.01,1,0,,,,0.18,0.03,2.5,13.26,-0.01,,,
3.5,ACQUIRE,1.16,-0.02,-9.55,1.39,-0.01,1,0,,,,0.19,0.03,2.0,13.26,-0.01,,,
3.55,ACQUIRE,1.18,-0.02,-9.55,1.4,-0.01,1,0,,,,0.17,0.03,2.6,13.26,-0.01,,,
3.6,ACQUIRE,1.18,-0.02,-9.55,1.42,-0.01,1,0,,,,0.18,0.03,1.8,13.26,-0.01,,,
3.66,ACQUIRE,1.2,-0.03,-9.55,1.43,-0.01,1,0,,,,0.16,0.02,2.6,13.26,-0.01,,,
3.71,ACQUIRE,1.2,-0.03,-9.55,1.44,-0.01,1,0,,,,0.17,0.02,1.9,13.26,-0.01,,,
3.76,ACQUIRE,1.22,-0.03,-9.55,1.45,-0.01,1,0,,,,0.16,0.03,2.4,13.26,-0.01,,,
3.81,ACQUIRE,1.22,-0.03,-9.55,1.47,-0.01,1,0,,,,0.16,0.03,1.8,13.26,-0.01,,,
3.86,ACQUIRE,1.24,-0.03,-9.56,1.48,-0.01,1,0,,,,0.21,0.04,2.4,13.26,-0.01,,,
3.91,ACQUIRE,1.24,-0.03,-9.56,1.49,-0.01,1,0,,,,0.22,0.04,1.8,13.26,-0.01,,,
3.96,ACQUIRE,1.26,-0.03,-9.56,1.5,-0.01,1,0,,,,0.2,0.04,2.6,13.26,-0.01,,,
4.01,ACQUIRE,1.26,-0.03,-9.56,1.52,-0.01,1,0,,,,0.21,0.04,2.0,13.26,-0.01,,,
4.06,ACQUIRE,1.28,-0.03,-9.56,1.53,-0.01,1,0,,,,0.2,0.04,2.6,13.26,-0.01,,,
4.11,ACQUIRE,1.28,-0.03,-9.56,1.54,-0.01,1,0,,,,0.2,0.04,1.9,13.26,-0.01,,,
4.16,ACQUIRE,1.3,-0.03,-9.56,1.55,-0.01,1,0,,,,0.19,0.04,2.5,13.26,-0.01,,,
4.21,ACQUIRE,1.3,-0.03,-9.56,1.57,-0.01,1,0,,,,0.2,0.04,1.9,13.26,-0.01,,,
4.26,ACQUIRE,1.32,-0.03,-9.56,1.58,-0.01,1,0,,,,0.19,0.04,2.5,13.26,-0.01,,,
4.31,ACQUIRE,1.32,-0.03,-9.56,1.59,-0.01,1,0,,,,0.2,0.04,1.9,13.26,-0.01,,,
4.36,ACQUIRE,1.34,-0.03,-9.56,1.6,-0.01,1,0,,,,0.24,0.03,2.5,13.26,-0.01,,,
4.41,ACQUIRE,1.34,-0.03,-9.56,1.62,-0.01,1,0,,,,0.25,0.04,1.9,13.26,-0.01,,,
4.46,ACQUIRE,1.36,-0.03,-9.56,1.63,-0.01,1,0,,,,0.24,0.03,2.4,13.26,-0.01,,,
4.51,ACQUIRE,1.36,-0.03,-9.56,1.64,-0.01,1,0,,,,0.24,0.03,1.9,13.26,-0.01,,,
4.56,ACQUIRE,1.38,-0.03,-9.56,1.65,-0.01,1,0,,,,0.23,0.04,2.4,13.26,-0.01,,,
4.61,ACQUIRE,1.38,-0.03,-9.56,1.67,-0.01,1,0,,,,0.24,0.04,1.9,13.26,-0.01,,,
4.66,ACQUIRE,1.4,-0.03,-9.56,1.68,-0.01,1,0,,,,0.22,0.04,2.6,13.26,-0.01,,,
4.71,CARRY,1.4,-0.03,-9.56,1.69,-0.01,1,0,,,,-0.672,0.041,614.9,13.26,-0.01,,,
5.32,CARRY,1.54,-0.02,-9.57,1.84,-0.01,1,0,322.0,223.0,17.1,0.34,0.04,56.5,13.26,-0.01,1.1,662.3,2.312
5.38,CARRY,1.56,-0.02,-9.57,1.86,-0.01,1,0,322.5,223.0,17.2,0.34,0.05,50.1,13.26,-0.01,0.3,660.9,2.359
5.43,CARRY,1.56,-0.02,-9.57,1.87,-0.01,1,0,322.0,222.5,17.6,0.35,0.04,54.4,13.26,-0.01,1.0,660.5,2.5
5.49,CARRY,1.58,-0.02,-9.57,1.89,-0.01,1,0,322.0,223.0,17.1,0.34,0.04,49.0,13.26,-0.01,0.9,659.6,2.547
5.54,CARRY,1.58,-0.02,-9.57,1.9,-0.01,1,0,322.5,222.5,17.7,0.35,0.05,54.6,13.26,-0.01,0.8,659.1,2.641
5.59,CARRY,1.6,-0.02,-9.57,1.91,-0.01,1,0,322.0,223.0,17.1,0.34,0.04,48.9,13.26,-0.01,1.0,658.3,2.703
5.64,CARRY,1.63,-0.02,-9.57,1.92,-0.01,1,0,322.5,223.5,16.7,0.33,0.05,54.3,13.26,-0.01,0.7,657.4,2.703
5.7,CARRY,1.63,-0.02,-9.57,1.94,-0.01,1,0,322.5,222.5,17.7,0.35,0.05,48.7,13.26,-0.01,0.5,656.5,2.812
5.75,CARRY,1.65,-0.02,-9.57,1.95,-0.01,1,0,322.5,223.0,17.2,0.34,0.05,55.0,13.26,-0.01,0.3,655.5,2.766
5.8,CARRY,1.65,-0.02,-9.57,1.97,-0.01,1,0,322.5,222.5,17.7,0.35,0.05,49.2,13.26,-0.01,0.6,655.0,2.859
5.85,CARRY,1.68,-0.02,-9.57,1.98,-0.01,1,0,322.0,223.0,17.1,0.34,0.04,55.8,13.26,-0.01,0.7,654.1,2.922
5.91,CARRY,1.68,-0.02,-9.57,1.99,-0.01,1,0,322.5,222.5,17.7,0.35,0.05,48.3,13.26,-0.01,0.7,653.5,3.078
5.96,CARRY,1.7,-0.02,-9.57,2.0,-0.01,1,0,322.5,223.0,17.2,0.34,0.05,54.7,13.26,-0.01,0.3,652.3,3.328
6.02,CARRY,1.7,-0.02,-9.57,2.02,-0.01,1,0,322.5,222.5,17.7,0.35,0.05,48.2,13.26,-0.01,0.6,651.9,3.703
6.07,CARRY,1.73,-0.02,-9.57,2.03,-0.01,1,0,322.5,223.5,16.7,0.33,0.05,54.9,13.26,-0.01,0.6,651.1,3.906
6.12,CARRY,1.73,-0.02,-9.57,2.04,-0.01,1,0,322.5,222.5,17.7,0.35,0.05,48.6,13.26,-0.01,0.4,650.2,4.031
6.17,CARRY,1.76,-0.02,-9.57,2.06,-0.01,1,0,322.5,223.5,16.7,0.33,0.05,54.7,13.26,-0.01,0.4,649.4,3.953
6.23,CARRY,1.76,-0.02,-9.57,2.07,-0.01,1,0,322.5,223.0,17.2,0.34,0.05,48.0,13.26,-0.01,0.7,648.9,4.031
6.28,CARRY,1.79,-0.02,-9.57,2.08,-0.01,1,0,322.5,224.0,16.2,0.32,0.05,54.4,13.26,-0.01,0.7,648.1,4.031
6.33,CARRY,1.79,-0.02,-9.57,2.1,-0.01,1,0,322.5,223.0,17.2,0.34,0.05,48.0,13.26,-0.01,0.4,647.1,4.125
6.38,CARRY,1.83,-0.02,-9.57,2.11,-0.01,1,0,322.5,224.0,16.2,0.32,0.05,54.4,13.26,-0.01,0.4,646.2,4.125
6.44,CARRY,1.83,-0.02,-9.57,2.12,-0.01,1,0,322.5,223.5,16.7,0.33,0.05,49.3,13.26,-0.01,0.6,645.7,4.062
6.49,CARRY,1.86,-0.02,-9.57,2.14,-0.01,1,0,322.5,224.5,15.7,0.31,0.05,55.7,13.26,-0.01,0.6,644.8,4.125
6.55,CARRY,1.89,-0.02,-9.57,2.15,-0.01,1,0,321.5,225.5,14.6,0.29,0.03,49.2,13.26,-0.01,0.7,644.1,4.125
6.6,CARRY,1.89,-0.02,-9.57,2.16,-0.01,1,0,322.5,225.0,15.2,0.3,0.05,54.5,13.26,-0.01,0.8,643.4,4.188
6.65,CARRY,1.92,-0.01,-9.57,2.18,-0.01,1,0,321.5,226.0,14.1,0.28,0.03,49.5,13.26,-0.01,0.8,642.7,4.125
6.7,CARRY,1.92,-0.01,-9.57,2.19,-0.01,1,0,322.0,225.0,15.1,0.3,0.04,55.2,13.26,-0.01,0.4,641.6,4.156
6.76,CARRY,1.95,-0.01,-9.57,2.2,-0.01,1,0,321.5,226.0,14.1,0.28,0.03,50.2,13.26,-0.01,0.5,640.8,4.125
6.81,CARRY,1.95,-0.01,-9.57,2.22,-0.01,1,0,321.5,225.5,14.6,0.29,0.03,55.2,13.26,-0.01,0.7,640.3,4.0
6.87,CARRY,1.99,-0.01,-9.57,2.23,-0.01,1,0,321.5,226.5,13.6,0.27,0.03,49.5,13.26,-0.01,0.6,639.4,4.062
6.92,CARRY,1.99,-0.01,-9.57,2.24,-0.01,1,0,321.5,226.0,14.1,0.28,0.03,54.5,13.26,-0.01,0.9,638.9,4.0
6.97,CARRY,2.02,-0.01,-9.57,2.26,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,49.5,13.26,-0.01,0.8,638.1,3.953
7.02,CARRY,2.02,-0.01,-9.57,2.27,-0.01,1,0,321.5,226.0,14.1,0.28,0.03,55.1,13.26,-0.01,0.6,637.1,3.875
7.08,CARRY,2.05,-0.01,-9.57,2.28,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,50.2,13.26,-0.01,0.6,636.3,3.953
7.13,CARRY,2.05,-0.01,-9.57,2.3,-0.01,1,0,321.5,226.0,14.1,0.28,0.03,55.4,13.26,-0.01,0.4,635.3,3.891
7.19,CARRY,2.08,-0.01,-9.57,2.31,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,49.9,13.26,-0.01,0.4,634.5,4.0
7.24,CARRY,2.08,-0.01,-9.57,2.32,-0.01,1,0,321.5,226.5,13.6,0.27,0.03,54.6,13.26,-0.01,0.7,634.0,3.984
7.29,CARRY,2.11,-0.01,-9.57,2.34,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,49.5,13.26,-0.01,0.2,632.8,3.984
7.34,CARRY,2.11,-0.01,-9.57,2.35,-0.01,1,0,321.5,226.5,13.6,0.27,0.03,55.0,13.26,-0.01,0.5,632.3,3.922
7.4,CARRY,2.14,-0.01,-9.57,2.36,-0.01,1,0,321.5,227.5,12.6,0.25,0.03,50.0,13.26,-0.01,0.6,631.6,3.953
7.45,CARRY,2.16,-0.01,-9.57,2.38,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,54.6,13.26,-0.01,0.3,630.4,3.891
7.51,CARRY,2.16,-0.01,-9.57,2.39,-0.01,1,0,321.5,227.5,12.6,0.25,0.03,48.2,13.26,-0.01,0.5,629.9,3.859
7.56,CARRY,2.19,-0.01,-9.57,2.4,-0.01,1,0,321.5,228.5,11.6,0.23,0.03,55.1,13.26,-0.01,0.6,629.3,3.906
7.61,CARRY,2.19,-0.01,-9.57,2.42,-0.01,1,0,321.5,227.5,12.6,0.25,0.03,48.9,13.26,-0.01,0.4,628.3,3.906
7.66,CARRY,2.22,-0.01,-9.57,2.43,-0.01,1,0,321.5,228.5,11.6,0.23,0.03,55.4,13.26,-0.01,0.6,627.7,3.938
7.72,CARRY,2.22,-0.01,-9.57,2.44,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,48.6,13.26,-0.01,0.9,627.2,4.0
7.77,CARRY,2.25,-0.01,-9.57,2.46,-0.01,1,0,321.5,228.5,11.6,0.23,0.03,55.5,13.26,-0.01,0.6,626.1,4.031
7.82,CARRY,2.25,-0.01,-9.57,2.47,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,49.3,13.26,-0.01,0.9,625.6,4.094
7.87,CARRY,2.27,-0.01,-9.58,2.48,-0.01,1,0,321.5,228.5,11.6,0.23,0.03,55.4,13.26,-0.01,0.7,624.6,4.094
7.93,CARRY,2.27,-0.01,-9.58,2.5,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,48.9,13.26,-0.01,0.9,624.1,4.188
7.98,CARRY,2.3,-0.01,-9.58,2.51,-0.01,1,0,321.5,228.5,11.6,0.23,0.03,55.0,13.26,-0.01,0.7,623.1,4.156
8.04,CARRY,2.3,-0.01,-9.58,2.52,-0.01,1,0,321.5,227.5,12.6,0.25,0.03,48.8,13.26,-0.01,0.5,622.1,4.25
8.09,CARRY,2.33,-0.01,-9.58,2.54,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,54.6,13.26,-0.01,0.4,621.1,4.312
8.14,CARRY,2.33,-0.01,-9.58,2.55,-0.01,1,0,321.5,227.5,12.6,0.25,0.03,48.3,13.26,-0.01,0.6,620.6,4.406
8.19,CARRY,2.35,-0.01,-9.58,2.56,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,54.6,13.26,-0.01,0.5,619.6,4.438
8.25,CARRY,2.38,-0.01,-9.58,2.58,-0.01,1,0,321.0,229.0,11.0,0.22,0.02,48.7,13.26,-0.01,0.6,619.2,4.562
8.3,CARRY,2.38,-0.01,-9.58,2.59,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,55.2,13.26,-0.01,0.5,618.2,4.562
8.36,CARRY,2.4,-0.01,-9.58,2.6,-0.01,1,0,321.0,229.0,11.0,0.22,0.02,49.2,13.26,-0.01,0.7,617.8,4.625
8.41,CARRY,2.4,-0.01,-9.58,2.62,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,54.4,13.26,-0.01,0.6,616.7,4.688
8.46,CARRY,2.42,-0.0,-9.58,2.63,-0.01,1,0,320.5,229.0,11.0,0.22,0.01,49.7,13.26,-0.01,1.0,616.4,4.75
8.51,CARRY,2.42,-0.0,-9.58,2.64,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,54.7,13.26,-0.01,0.7,615.3,4.781
8.57,CARRY,2.45,-0.0,-9.58,2.66,-0.01,1,0,321.0,228.5,11.5,0.23,0.02,49.5,13.26,-0.01,0.5,614.4,4.75
8.62,CARRY,2.45,-0.0,-9.58,2.67,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,55.2,13.26,-0.01,0.8,613.9,4.781
8.67,CARRY,2.47,-0.0,-9.58,2.68,-0.01,1,0,321.0,228.0,12.0,0.24,0.02,50.0,13.26,-0.01,0.1,612.5,4.75
8.73,CARRY,2.47,-0.0,-9.58,2.7,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,54.5,13.26,-0.01,0.9,612.5,4.75
8.78,CARRY,2.5,-0.0,-9.58,2.71,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,50.0,13.26,-0.01,0.5,611.1,4.688
8.83,CARRY,2.5,-0.0,-9.58,2.72,-0.01,1,0,321.5,227.5,12.6,0.25,0.03,54.0,13.26,-0.01,0.6,610.6,4.688
8.89,CARRY,2.52,-0.0,-9.58,2.74,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,48.7,13.26,-0.01,0.6,609.7,4.75
8.94,CARRY,2.52,-0.0,-9.58,2.75,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,54.2,13.26,-0.01,0.4,608.7,4.719
8.99,CARRY,2.54,-0.0,-9.58,2.76,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,49.6,13.26,-0.01,0.7,608.3,4.75
9.04,CARRY,2.57,-0.0,-9.58,2.77,-0.01,1,0,320.5,228.5,11.5,0.23,0.01,55.8,13.26,-0.01,0.6,607.5,4.75
9.1,CARRY,2.57,-0.0,-9.58,2.79,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,48.9,13.26,-0.01,0.8,606.9,4.781
9.15,CARRY,2.59,-0.0,-9.58,2.8,-0.01,1,0,321.0,228.5,11.5,0.23,0.02,54.4,13.26,-0.01,0.6,606.1,4.75
9.2,CARRY,2.59,-0.0,-9.58,2.82,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,48.2,13.26,-0.01,0.9,605.5,4.781
9.25,CARRY,2.62,-0.0,-9.58,2.83,-0.01,1,0,321.0,228.0,12.0,0.24,0.02,56.1,13.26,-0.01,0.2,604.2,4.75
9.31,CARRY,2.62,-0.0,-9.58,2.84,-0.01,1,0,321.5,227.5,12.6,0.25,0.03,49.0,13.26,-0.01,0.7,603.7,4.75
9.36,CARRY,2.64,-0.0,-9.58,2.85,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,55.4,13.26,-0.01,0.6,602.7,4.75
9.42,CARRY,2.64,-0.0,-9.58,2.87,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,49.2,13.26,-0.01,0.4,601.8,4.719
9.47,CARRY,2.66,-0.0,-9.58,2.88,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,55.8,13.26,-0.01,0.7,601.3,4.75
9.52,CARRY,2.66,-0.0,-9.58,2.9,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,49.2,13.26,-0.01,0.5,600.3,4.688
9.57,CARRY,2.69,-0.0,-9.58,2.91,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,55.2,13.26,-0.01,0.8,599.9,4.75
9.63,CARRY,2.69,-0.0,-9.58,2.92,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,48.7,13.26,-0.01,0.5,598.9,4.781
9.68,CARRY,2.71,-0.0,-9.58,2.93,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,55.8,13.26,-0.01,0.9,598.5,4.781
9.74,CARRY,2.71,-0.0,-9.58,2.95,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,49.8,13.26,-0.01,0.7,597.6,4.781
9.79,CARRY,2.74,-0.01,-9.58,2.96,-0.01,1,0,321.5,227.5,12.6,0.25,0.03,56.3,13.26,-0.01,0.5,596.6,4.781
9.85,CARRY,2.76,-0.01,-9.58,2.98,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,49.7,13.26,-0.01,0.5,595.7,4.781
9.9,CARRY,2.76,-0.01,-9.58,2.99,-0.01,1,0,321.5,227.5,12.6,0.25,0.03,54.3,13.26,-0.01,0.6,595.2,4.75
9.95,CARRY,2.79,-0.01,-9.58,3.0,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,48.8,13.26,-0.01,0.6,594.3,4.75
10.0,CARRY,2.79,-0.01,-9.58,3.01,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,53.5,13.26,-0.01,0.3,593.3,4.719
10.06,CARRY,2.81,-0.01,-9.58,3.03,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,49.0,13.26,-0.01,0.6,592.8,4.719
10.11,CARRY,2.81,-0.01,-9.58,3.04,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,54.1,13.26,-0.01,0.3,591.8,4.719
10.16,CARRY,2.84,-0.01,-9.58,3.05,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,49.2,13.26,-0.01,0.7,591.4,4.75
10.21,CARRY,2.84,-0.01,-9.58,3.07,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,54.2,13.26,-0.01,0.4,590.4,4.719
10.27,CARRY,2.86,-0.01,-9.58,3.08,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,49.0,13.26,-0.01,0.7,589.9,4.781
