t_s,state,copter_n,copter_e,copter_d,rover_n,rover_e,in_fov,occluded,bbox_cx,bbox_cy,px_err,vx_cmd,vy_cmd,loop_ms,dist_n,dist_e,d_true_px,d_dist_px,carry_score
0.0,ACQUIRE,0.01,-0.01,-8.81,0.51,-0.01,1,0,,,,0.0,0.0,4.7,13.26,-0.01,,,
0.05,ACQUIRE,0.01,-0.01,-8.92,0.53,-0.01,1,0,,,,0.0,0.0,1.6,13.26,-0.01,,,
0.1,ACQUIRE,0.01,-0.01,-8.92,0.54,-0.01,1,0,,,,0.0,0.0,0.8,13.26,-0.01,,,
0.15,ACQUIRE,0.01,-0.01,-9.03,0.55,-0.01,1,0,,,,0.0,0.0,1.3,13.26,-0.01,,,
0.2,ACQUIRE,0.01,-0.01,-9.03,0.56,-0.01,1,0,,,,0.0,0.0,0.9,13.26,-0.01,,,
0.25,ACQUIRE,0.01,-0.01,-9.13,0.58,-0.01,1,0,,,,0.0,0.0,1.5,13.26,-0.01,,,
0.3,ACQUIRE,0.01,-0.01,-9.13,0.59,-0.01,1,0,,,,0.0,0.0,0.7,13.26,-0.01,,,
0.35,ACQUIRE,0.01,-0.01,-9.22,0.6,-0.01,1,0,,,,0.65,0.1,2.8,13.26,-0.01,,,
0.4,ACQUIRE,0.01,-0.01,-9.22,0.61,-0.01,1,0,,,,0.66,0.08,2.0,13.26,-0.01,,,
0.45,ACQUIRE,0.01,-0.01,-9.3,0.63,-0.01,1,0,,,,0.66,0.08,2.6,13.26,-0.01,,,
0.5,ACQUIRE,0.01,-0.01,-9.3,0.64,-0.01,1,0,,,,0.67,0.08,1.8,13.26,-0.01,,,
0.55,ACQUIRE,0.01,-0.01,-9.38,0.65,-0.01,1,0,,,,0.67,0.08,2.6,13.26,-0.01,,,
0.6,ACQUIRE,0.01,-0.01,-9.38,0.66,-0.01,1,0,,,,0.68,0.08,1.8,13.26,-0.01,,,
0.65,ACQUIRE,0.01,-0.01,-9.44,0.68,-0.01,1,0,,,,0.67,0.08,2.5,13.26,-0.01,,,
0.7,ACQUIRE,0.01,-0.01,-9.44,0.69,-0.01,1,0,,,,0.68,0.08,1.9,13.26,-0.01,,,
0.75,ACQUIRE,0.03,-0.01,-9.49,0.7,-0.01,1,0,,,,0.67,0.07,2.4,13.26,-0.01,,,
0.8,ACQUIRE,0.03,-0.01,-9.49,0.71,-0.01,1,0,,,,0.68,0.07,1.9,13.26,-0.01,,,
0.85,ACQUIRE,0.05,-0.01,-9.53,0.73,-0.01,1,0,,,,0.73,0.05,2.2,13.26,-0.01,,,
0.9,ACQUIRE,0.05,-0.01,-9.53,0.74,-0.01,1,0,,,,0.74,0.08,2.1,13.26,-0.01,,,
0.95,ACQUIRE,0.08,-0.01,-9.56,0.75,-0.01,1,0,,,,0.71,0.08,2.3,13.26,-0.01,,,
1.0,ACQUIRE,0.08,-0.01,-9.56,0.76,-0.01,1,0,,,,0.72,0.09,2.0,13.26,-0.01,,,
1.05,ACQUIRE,0.11,-0.01,-9.58,0.78,-0.01,1,0,,,,0.68,0.08,2.6,13.26,-0.01,,,
1.1,ACQUIRE,0.11,-0.01,-9.58,0.79,-0.01,1,0,,,,0.69,0.08,1.6,13.26,-0.01,,,
1.15,ACQUIRE,0.16,-0.01,-9.59,0.8,-0.01,1,0,,,,0.64,0.07,2.4,13.26,-0.01,,,
1.2,ACQUIRE,0.16,-0.01,-9.59,0.82,-0.01,1,0,,,,0.65,0.07,1.9,13.26,-0.01,,,
1.25,ACQUIRE,0.21,-0.01,-9.59,0.83,-0.01,1,0,,,,0.6,0.07,2.5,13.26,-0.01,,,
1.3,ACQUIRE,0.21,-0.01,-9.59,0.84,-0.01,1,0,,,,0.61,0.07,1.8,13.26,-0.01,,,
1.35,ACQUIRE,0.26,-0.01,-9.59,0.85,-0.01,1,0,,,,-0.21,-0.14,2.5,13.26,-0.01,,,
1.4,ACQUIRE,0.26,-0.01,-9.59,0.87,-0.01,1,0,,,,0.62,0.04,1.8,13.26,-0.01,,,
1.45,ACQUIRE,0.32,-0.01,-9.58,0.88,-0.01,1,0,,,,0.57,0.07,2.5,13.26,-0.01,,,
1.5,ACQUIRE,0.32,-0.01,-9.58,0.89,-0.01,1,0,,,,0.58,0.07,1.9,13.26,-0.01,,,
1.55,ACQUIRE,0.38,-0.01,-9.57,0.9,-0.01,1,0,,,,0.52,0.07,2.4,13.26,-0.01,,,
1.6,ACQUIRE,0.38,-0.01,-9.57,0.92,-0.01,1,0,,,,0.53,0.07,1.9,13.26,-0.01,,,
1.65,ACQUIRE,0.44,-0.02,-9.57,0.93,-0.01,1,0,,,,0.46,0.05,2.4,13.26,-0.01,,,
1.7,ACQUIRE,0.44,-0.02,-9.57,0.94,-0.01,1,0,,,,0.47,0.06,1.8,13.26,-0.01,,,
1.75,ACQUIRE,0.49,-0.02,-9.56,0.95,-0.01,1,0,,,,0.41,0.05,2.6,13.26,-0.01,,,
1.8,ACQUIRE,0.49,-0.02,-9.56,0.97,-0.01,1,0,,,,0.42,0.05,1.8,13.26,-0.01,,,
1.85,ACQUIRE,0.55,-0.02,-9.55,0.98,-0.01,1,0,,,,0.43,0.09,2.7,13.26,-0.01,,,
1.9,ACQUIRE,0.55,-0.02,-9.55,0.99,-0.01,1,0,,,,0.43,0.06,1.9,13.26,-0.01,,,
1.95,ACQUIRE,0.61,-0.02,-9.55,1.0,-0.01,1,0,,,,0.38,0.06,2.5,13.26,-0.01,,,
2.0,ACQUIRE,0.61,-0.02,-9.55,1.02,-0.01,1,0,,,,0.39,0.06,1.9,13.26,-0.01,,,
2.05,ACQUIRE,0.66,-0.02,-9.54,1.03,-0.01,1,0,,,,0.33,0.05,2.5,13.26,-0.01,,,
2.1,ACQUIRE,0.66,-0.02,-9.54,1.04,-0.01,1,0,,,,0.34,0.05,1.8,13.26,-0.01,,,
2.15,ACQUIRE,0.72,-0.02,-9.54,1.05,-0.01,1,0,,,,0.29,0.04,2.4,13.26,-0.01,,,
2.2,ACQUIRE,0.72,-0.02,-9.54,1.07,-0.01,1,0,,,,0.29,0.04,1.8,13.26,-0.01,,,
2.25,ACQUIRE,0.77,-0.02,-9.54,1.08,-0.01,1,0,,,,0.25,0.03,2.4,13.26,-0.01,,,
2.3,ACQUIRE,0.77,-0.02,-9.54,1.09,-0.01,1,0,,,,0.26,0.03,1.8,13.26,-0.01,,,
2.35,ACQUIRE,0.81,-0.02,-9.54,1.1,-0.01,1,0,,,,0.27,0.06,2.4,13.26,-0.01,,,
2.4,ACQUIRE,0.81,-0.02,-9.54,1.12,-0.01,1,0,,,,0.28,0.03,5.0,13.26,-0.01,,,
2.45,ACQUIRE,0.86,-0.02,-9.54,1.13,-0.01,1,0,,,,0.24,0.02,2.5,13.26,-0.01,,,
2.5,ACQUIRE,0.86,-0.02,-9.54,1.14,-0.01,1,0,,,,0.25,0.02,1.9,13.26,-0.01,,,
2.55,ACQUIRE,0.9,-0.02,-9.54,1.15,-0.01,1,0,,,,0.21,0.02,2.5,13.26,-0.01,,,
2.6,ACQUIRE,0.9,-0.02,-9.54,1.17,-0.01,1,0,,,,0.22,0.02,1.9,13.26,-0.01,,,
2.65,ACQUIRE,0.94,-0.02,-9.54,1.18,-0.01,1,0,,,,0.17,0.02,2.6,13.26,-0.01,,,
2.7,ACQUIRE,0.94,-0.02,-9.54,1.19,-0.01,1,0,,,,0.18,0.02,1.8,13.26,-0.01,,,
2.75,ACQUIRE,0.97,-0.02,-9.54,1.2,-0.01,1,0,,,,0.15,0.02,2.6,13.26,-0.01,,,
2.8,ACQUIRE,0.97,-0.02,-9.54,1.22,-0.01,1,0,,,,0.15,0.02,2.1,13.26,-0.01,,,
2.85,ACQUIRE,1.01,-0.02,-9.54,1.23,-0.01,1,0,,,,0.2,0.02,2.5,13.26,-0.01,,,
2.9,ACQUIRE,1.01,-0.02,-9.54,1.24,-0.01,1,0,,,,0.21,0.02,1.8,13.26,-0.01,,,
2.95,ACQUIRE,1.04,-0.02,-9.54,1.25,-0.01,1,0,,,,0.18,0.01,2.4,13.26,-0.01,,,
3.0,ACQUIRE,1.04,-0.02,-9.54,1.27,-0.01,1,0,,,,0.19,0.02,1.9,13.26,-0.01,,,
3.05,ACQUIRE,1.06,-0.02,-9.54,1.28,-0.01,1,0,,,,0.17,0.01,2.4,13.26,-0.01,,,
3.1,ACQUIRE,1.06,-0.02,-9.54,1.29,-0.01,1,0,,,,0.18,0.02,1.6,13.26,-0.01,,,
3.15,ACQUIRE,1.09,-0.02,-9.55,1.3,-0.01,1,0,,,,0.15,0.01,2.3,13.26,-0.01,,,
3.2,ACQUIRE,1.09,-0.02,-9.55,1.32,-0.01,1,0,,,,0.15,0.02,1.9,13.26,-0.01,,,
3.25,ACQUIRE,1.12,-0.02,-9.55,1.33,-0.01,1,0,,,,0.13,0.02,2.5,13.26,-0.01,,,
3.3,ACQUIRE,1.12,-0.02,-9.55,1.34,-0.01,1,0,,,,0.13,0.02,1.9,13.26,-0.01,,,
3.35,ACQUIRE,1.14,-0.02,-9.55,1.35,-0.01,1,0,,,,0.19,0.06,2.6,13.26,-0.01,,,
3.4,ACQUIRE,1.14,-0.02,-9.55,1.37,-0.01,1,0,,,,0.19,0.03,1.9,13.26,-0.01,,,
3.45,ACQUIRE,1.16,-0.02,-9.55,1.38,-0.01,1,0,,,,0.18,0.03,2.6,13.26,-0.01,,,
3.51,ACQUIRE,1.16,-0.02,-9.55,1.39,-0.01,1,0,,,,0.19,0.03,1.9,13.26,-0.01,,,
3.56,ACQUIRE,1.18,-0.02,-9.55,1.4,-0.01,1,0,,,,0.17,0.03,2.5,13.26,-0.01,,,
3.61,ACQUIRE,1.18,-0.02,-9.55,1.42,-0.01,1,0,,,,0.18,0.03,1.8,13.26,-0.01,,,
3.66,ACQUIRE,1.2,-0.03,-9.56,1.43,-0.01,1,0,,,,0.16,0.03,2.5,13.26,-0.01,,,
3.71,ACQUIRE,1.2,-0.03,-9.56,1.44,-0.01,1,0,,,,0.17,0.03,1.8,13.26,-0.01,,,
3.76,ACQUIRE,1.22,-0.03,-9.56,1.45,-0.01,1,0,,,,0.16,0.03,2.3,13.26,-0.01,,,
3.81,ACQUIRE,1.22,-0.03,-9.56,1.47,-0.01,1,0,,,,0.16,0.03,2.0,13.26,-0.01,,,
3.86,ACQUIRE,1.24,-0.03,-9.56,1.48,-0.01,1,0,,,,0.22,0.04,2.4,13.26,-0.01,,,
3.91,ACQUIRE,1.24,-0.03,-9.56,1.49,-0.01,1,0,,,,0.23,0.04,1.8,13.26,-0.01,,,
3.96,ACQUIRE,1.26,-0.03,-9.56,1.5,-0.01,1,0,,,,0.2,0.04,2.4,13.26,-0.01,,,
4.01,ACQUIRE,1.26,-0.03,-9.56,1.52,-0.01,1,0,,,,0.21,0.04,1.9,13.26,-0.01,,,
4.06,ACQUIRE,1.28,-0.03,-9.56,1.53,-0.01,1,0,,,,0.19,0.04,2.5,13.26,-0.01,,,
4.11,ACQUIRE,1.28,-0.03,-9.56,1.54,-0.01,1,0,,,,0.2,0.04,1.9,13.26,-0.01,,,
4.16,ACQUIRE,1.3,-0.03,-9.56,1.55,-0.01,1,0,,,,0.19,0.04,2.6,13.26,-0.01,,,
4.21,ACQUIRE,1.3,-0.03,-9.56,1.57,-0.01,1,0,,,,0.19,0.04,1.8,13.26,-0.01,,,
4.26,ACQUIRE,1.32,-0.03,-9.56,1.58,-0.01,1,0,,,,0.19,0.04,2.6,13.26,-0.01,,,
4.31,ACQUIRE,1.32,-0.03,-9.56,1.59,-0.01,1,0,,,,0.2,0.04,1.8,13.26,-0.01,,,
4.36,ACQUIRE,1.34,-0.03,-9.56,1.6,-0.01,1,0,,,,0.24,0.03,2.4,13.26,-0.01,,,
4.41,ACQUIRE,1.34,-0.03,-9.56,1.62,-0.01,1,0,,,,0.25,0.03,1.8,13.26,-0.01,,,
4.46,ACQUIRE,1.36,-0.03,-9.57,1.63,-0.01,1,0,,,,0.24,0.03,2.6,13.26,-0.01,,,
4.51,ACQUIRE,1.36,-0.03,-9.57,1.64,-0.01,1,0,,,,0.24,0.03,1.9,13.26,-0.01,,,
4.56,ACQUIRE,1.38,-0.03,-9.57,1.65,-0.01,1,0,,,,0.23,0.04,2.3,13.26,-0.01,,,
4.61,ACQUIRE,1.38,-0.03,-9.57,1.67,-0.01,1,0,,,,0.23,0.04,1.8,13.26,-0.01,,,
4.66,ACQUIRE,1.4,-0.03,-9.57,1.68,-0.01,1,0,,,,0.22,0.04,2.4,13.26,-0.01,,,
4.71,CARRY,1.4,-0.03,-9.57,1.69,-0.01,1,0,,,,-0.671,0.049,599.8,13.26,-0.01,,,
5.31,CARRY,1.54,-0.02,-9.57,1.84,-0.01,1,0,322.0,223.0,17.1,0.34,0.04,56.7,13.26,-0.01,0.8,662.0,2.719
5.37,CARRY,1.56,-0.02,-9.57,1.86,-0.01,1,0,322.5,223.5,16.7,0.33,0.05,49.9,13.26,-0.01,0.4,661.1,2.797
5.42,CARRY,1.56,-0.02,-9.57,1.87,-0.01,1,0,322.0,223.0,17.1,0.34,0.04,55.2,13.26,-0.01,1.0,660.7,2.984
5.47,CARRY,1.58,-0.02,-9.57,1.88,-0.01,1,0,322.5,223.0,17.2,0.34,0.05,49.3,13.26,-0.01,0.2,659.3,3.0
5.52,CARRY,1.58,-0.02,-9.57,1.9,-0.01,1,0,322.5,222.5,17.7,0.35,0.05,54.6,13.26,-0.01,0.4,658.8,3.078
5.58,CARRY,1.6,-0.02,-9.57,1.91,-0.01,1,0,322.5,223.0,17.2,0.34,0.05,49.4,13.26,-0.01,0.5,658.0,3.109
5.63,CARRY,1.6,-0.02,-9.57,1.92,-0.01,1,0,322.5,222.0,18.2,0.36,0.05,54.7,13.26,-0.01,0.3,657.1,3.141
5.68,CARRY,1.63,-0.02,-9.57,1.94,-0.01,1,0,322.5,223.0,17.2,0.34,0.05,49.7,13.26,-0.01,0.7,656.8,3.156
5.73,CARRY,1.63,-0.02,-9.57,1.95,-0.01,1,0,322.5,222.0,18.2,0.36,0.05,54.5,13.26,-0.01,0.5,655.8,3.156
5.79,CARRY,1.65,-0.02,-9.57,1.96,-0.01,1,0,322.5,222.5,17.7,0.35,0.05,49.9,13.26,-0.01,0.4,654.9,3.172
5.84,CARRY,1.65,-0.02,-9.57,1.97,-0.01,1,0,322.5,222.0,18.2,0.36,0.05,53.8,13.26,-0.01,0.6,654.4,3.266
5.9,CARRY,1.68,-0.02,-9.57,1.99,-0.01,1,0,322.5,222.5,17.7,0.35,0.05,48.5,13.26,-0.01,0.5,653.4,3.469
5.95,CARRY,1.7,-0.02,-9.57,2.0,-0.01,1,0,322.5,223.5,16.7,0.33,0.05,54.2,13.26,-0.01,0.6,652.7,4.031
6.0,CARRY,1.7,-0.02,-9.57,2.01,-0.01,1,0,322.5,223.0,17.2,0.34,0.05,49.4,13.26,-0.01,0.9,652.2,4.469
6.05,CARRY,1.73,-0.02,-9.57,2.03,-0.01,1,0,322.5,223.5,16.7,0.33,0.05,55.3,13.26,-0.01,0.5,651.0,4.625
6.11,CARRY,1.73,-0.02,-9.57,2.04,-0.01,1,0,322.5,223.0,17.2,0.34,0.05,48.0,13.26,-0.01,0.7,650.5,4.719
6.16,CARRY,1.76,-0.02,-9.57,2.05,-0.01,1,0,322.5,224.0,16.2,0.32,0.05,54.6,13.26,-0.01,0.7,649.7,4.688
6.21,CARRY,1.76,-0.02,-9.57,2.07,-0.01,1,0,322.5,223.0,17.2,0.34,0.05,48.7,13.26,-0.01,0.5,648.7,4.75
6.26,CARRY,1.79,-0.01,-9.57,2.08,-0.01,1,0,322.5,224.0,16.2,0.32,0.05,56.2,13.26,-0.01,0.6,647.9,4.75
6.32,CARRY,1.79,-0.01,-9.57,2.09,-0.01,1,0,322.5,223.0,17.2,0.34,0.05,48.8,13.26,-0.01,0.4,646.9,4.781
6.37,CARRY,1.83,-0.01,-9.57,2.11,-0.01,1,0,322.5,224.5,15.7,0.31,0.05,55.3,13.26,-0.01,0.8,646.5,4.75
6.43,CARRY,1.83,-0.01,-9.57,2.12,-0.01,1,0,322.5,223.5,16.7,0.33,0.05,49.1,13.26,-0.01,0.6,645.5,4.719
6.48,CARRY,1.86,-0.01,-9.57,2.13,-0.01,1,0,321.5,225.0,15.1,0.3,0.03,55.5,13.26,-0.01,1.0,645.3,4.719
6.53,CARRY,1.86,-0.01,-9.57,2.15,-0.01,1,0,322.5,224.5,15.7,0.31,0.05,48.8,13.26,-0.01,1.2,644.6,4.844
6.58,CARRY,1.89,-0.01,-9.57,2.16,-0.01,1,0,321.5,225.0,15.1,0.3,0.03,54.4,13.26,-0.01,0.6,643.4,4.812
6.64,CARRY,1.89,-0.01,-9.57,2.17,-0.01,1,0,321.5,224.0,16.1,0.32,0.03,47.9,13.26,-0.01,0.6,642.4,4.812
6.69,CARRY,1.92,-0.01,-9.57,2.19,-0.01,1,0,321.5,225.0,15.1,0.3,0.03,54.7,13.26,-0.01,0.3,641.5,4.844
6.74,CARRY,1.96,-0.01,-9.58,2.2,-0.01,1,0,321.5,226.5,13.6,0.27,0.03,49.0,13.26,-0.01,0.6,641.1,4.844
6.79,CARRY,1.96,-0.01,-9.58,2.21,-0.01,1,0,321.5,225.5,14.6,0.29,0.03,54.3,13.26,-0.01,0.4,640.1,4.75
6.85,CARRY,1.99,-0.01,-9.58,2.23,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,50.1,13.26,-0.01,0.8,639.7,4.75
6.9,CARRY,1.99,-0.01,-9.58,2.24,-0.01,1,0,321.5,226.0,14.1,0.28,0.03,54.8,13.26,-0.01,0.6,638.7,4.656
6.96,CARRY,2.02,-0.01,-9.58,2.25,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,49.2,13.26,-0.01,0.6,637.9,4.625
7.01,CARRY,2.02,-0.01,-9.58,2.27,-0.01,1,0,321.5,226.0,14.1,0.28,0.03,54.4,13.26,-0.01,0.3,636.9,4.5
7.06,CARRY,2.05,-0.01,-9.58,2.28,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,50.8,13.26,-0.01,0.4,636.1,4.469
7.11,CARRY,2.05,-0.01,-9.58,2.29,-0.01,1,0,321.5,226.5,13.6,0.27,0.03,54.4,13.26,-0.01,0.6,635.6,4.406
7.17,CARRY,2.08,-0.01,-9.58,2.31,-0.01,1,0,321.5,227.5,12.6,0.25,0.03,49.4,13.26,-0.01,0.7,634.8,4.469
7.22,CARRY,2.08,-0.01,-9.58,2.32,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,54.1,13.26,-0.01,0.8,634.3,4.375
7.27,CARRY,2.11,-0.01,-9.58,2.33,-0.01,1,0,321.5,227.5,12.6,0.25,0.03,48.6,13.26,-0.01,0.5,633.1,4.406
7.32,CARRY,2.11,-0.01,-9.58,2.35,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,53.6,13.26,-0.01,0.7,632.6,4.438
7.38,CARRY,2.14,-0.01,-9.58,2.36,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,48.5,13.26,-0.01,0.8,631.9,4.406
7.43,CARRY,2.14,-0.01,-9.58,2.37,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,53.6,13.26,-0.01,0.5,630.9,4.406
7.48,CARRY,2.17,-0.01,-9.58,2.39,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,49.2,13.26,-0.01,0.8,630.2,4.375
7.53,CARRY,2.17,-0.01,-9.58,2.4,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,53.7,13.26,-0.01,0.5,629.2,4.344
7.59,CARRY,2.19,-0.01,-9.58,2.41,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,49.8,13.26,-0.01,0.7,628.6,4.438
7.64,CARRY,2.22,-0.0,-9.58,2.42,-0.01,1,0,320.5,229.0,11.0,0.22,0.01,55.2,13.26,-0.01,0.9,628.2,4.438
7.7,CARRY,2.22,-0.0,-9.58,2.44,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,47.9,13.26,-0.01,0.7,627.0,4.5
7.75,CARRY,2.25,-0.0,-9.58,2.45,-0.01,1,0,320.5,229.0,11.0,0.22,0.01,54.7,13.26,-0.01,0.9,626.6,4.531
7.8,CARRY,2.25,-0.0,-9.58,2.46,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,48.7,13.26,-0.01,0.7,625.5,4.594
7.85,CARRY,2.27,-0.0,-9.58,2.48,-0.01,1,0,320.5,229.0,11.0,0.22,0.01,56.0,13.26,-0.01,0.9,625.1,4.594
7.91,CARRY,2.27,-0.0,-9.58,2.49,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,48.8,13.26,-0.01,0.8,624.0,4.688
7.96,CARRY,2.3,-0.0,-9.58,2.5,-0.01,1,0,321.0,229.0,11.0,0.22,0.02,55.2,13.26,-0.01,0.9,623.5,4.688
8.01,CARRY,2.3,-0.0,-9.58,2.52,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,48.8,13.26,-0.01,0.8,622.5,4.781
8.06,CARRY,2.32,-0.0,-9.58,2.53,-0.01,1,0,321.0,228.5,11.5,0.23,0.02,55.0,13.26,-0.01,0.5,621.6,4.812
8.12,CARRY,2.32,-0.0,-9.58,2.54,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,48.8,13.26,-0.01,0.9,621.0,4.906
8.17,CARRY,2.35,-0.01,-9.58,2.56,-0.01,1,0,321.0,228.5,11.5,0.23,0.02,55.2,13.26,-0.01,0.5,620.1,4.938
8.23,CARRY,2.35,-0.01,-9.58,2.57,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,48.9,13.26,-0.01,0.9,619.6,4.969
8.28,CARRY,2.37,-0.01,-9.58,2.58,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,54.5,13.26,-0.01,0.5,618.2,5.031
8.33,CARRY,2.37,-0.01,-9.58,2.6,-0.01,1,0,321.5,227.5,12.6,0.25,0.03,48.7,13.26,-0.01,0.6,617.7,5.094
8.38,CARRY,2.4,-0.01,-9.58,2.61,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,54.4,13.26,-0.01,0.5,616.7,5.125
8.44,CARRY,2.42,-0.01,-9.58,2.62,-0.01,1,0,321.0,229.0,11.0,0.22,0.02,48.7,13.26,-0.01,0.7,616.4,5.188
8.49,CARRY,2.42,-0.01,-9.58,2.64,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,53.6,13.26,-0.01,0.6,615.4,5.219
8.54,CARRY,2.45,-0.01,-9.58,2.65,-0.01,1,0,321.5,229.0,11.1,0.22,0.03,50.0,13.26,-0.01,0.9,614.9,5.25
8.59,CARRY,2.45,-0.01,-9.58,2.66,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,54.6,13.26,-0.01,0.6,613.9,5.281
8.65,CARRY,2.47,-0.01,-9.58,2.68,-0.01,1,0,321.5,228.5,11.6,0.23,0.03,49.6,13.26,-0.01,0.6,613.0,5.156
8.7,CARRY,2.47,-0.01,-9.58,2.69,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,53.7,13.26,-0.01,0.8,612.5,5.25
8.75,CARRY,2.49,-0.01,-9.58,2.7,-0.01,1,0,321.5,228.5,11.6,0.23,0.03,48.6,13.26,-0.01,0.7,611.6,5.156
8.8,CARRY,2.49,-0.01,-9.58,2.72,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,55.7,13.26,-0.01,0.8,611.1,5.25
8.86,CARRY,2.52,-0.01,-9.58,2.73,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,49.7,13.26,-0.01,0.4,609.8,5.188
8.91,CARRY,2.52,-0.01,-9.58,2.74,-0.01,1,0,321.5,227.5,12.6,0.25,0.03,54.3,13.26,-0.01,0.5,609.3,5.25
8.97,CARRY,2.54,-0.01,-9.58,2.76,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,49.5,13.26,-0.01,0.5,608.4,5.219
9.02,CARRY,2.54,-0.01,-9.58,2.77,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,54.8,13.26,-0.01,0.3,607.4,5.25
9.07,CARRY,2.57,-0.01,-9.58,2.78,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,49.4,13.26,-0.01,0.6,607.0,5.281
9.12,CARRY,2.57,-0.01,-9.58,2.8,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,54.9,13.26,-0.01,0.4,606.0,5.312
9.18,CARRY,2.59,-0.01,-9.58,2.81,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,49.7,13.26,-0.01,0.8,605.6,5.375
9.23,CARRY,2.59,-0.01,-9.58,2.82,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,53.8,13.26,-0.01,0.5,604.6,5.438
9.29,CARRY,2.61,-0.01,-9.58,2.84,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,48.9,13.26,-0.01,0.9,604.3,5.438
9.34,CARRY,2.61,-0.01,-9.58,2.85,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,53.5,13.26,-0.01,0.6,603.3,5.469
9.39,CARRY,2.64,-0.01,-9.58,2.86,-0.01,1,0,321.5,227.5,12.6,0.25,0.03,48.7,13.26,-0.01,0.5,602.3,5.438
9.44,CARRY,2.64,-0.01,-9.58,2.87,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,53.7,13.26,-0.01,0.7,601.8,5.469
9.49,CARRY,2.66,-0.01,-9.58,2.89,-0.01,1,0,321.5,227.5,12.6,0.25,0.03,48.5,13.26,-0.01,0.6,600.9,5.438
9.54,CARRY,2.69,-0.01,-9.58,2.9,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,54.3,13.26,-0.01,0.5,599.9,5.281
9.6,CARRY,2.69,-0.01,-9.58,2.91,-0.01,1,0,321.5,227.5,12.6,0.25,0.03,47.9,13.26,-0.01,0.6,599.5,5.25
9.65,CARRY,2.71,-0.01,-9.58,2.93,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,54.3,13.26,-0.01,0.5,598.5,5.125
9.7,CARRY,2.71,-0.01,-9.58,2.94,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,48.4,13.26,-0.01,0.3,597.5,5.094
9.75,CARRY,2.74,-0.01,-9.58,2.95,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,54.3,13.26,-0.01,0.6,597.0,5.156
9.81,CARRY,2.74,-0.01,-9.58,2.97,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,48.0,13.26,-0.01,0.3,596.1,5.188
9.86,CARRY,2.76,-0.01,-9.58,2.98,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,54.6,13.26,-0.01,0.6,595.6,5.25
9.92,CARRY,2.76,-0.01,-9.58,2.99,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,47.9,13.26,-0.01,0.4,594.6,5.25
9.97,CARRY,2.79,-0.01,-9.58,3.01,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,54.7,13.26,-0.01,0.7,594.1,5.281
10.02,CARRY,2.79,-0.01,-9.58,3.02,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,49.8,13.26,-0.01,0.4,593.1,5.219
10.07,CARRY,2.81,-0.01,-9.58,3.03,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,54.8,13.26,-0.01,0.8,592.7,5.25
10.13,CARRY,2.81,-0.01,-9.58,3.05,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,48.0,13.26,-0.01,0.5,591.7,5.219
10.18,CARRY,2.84,-0.01,-9.58,3.06,-0.01,1,0,321.5,228.0,12.1,0.24,0.03,54.4,13.26,-0.01,0.8,591.2,5.281
10.23,CARRY,2.84,-0.01,-9.58,3.07,-0.01,1,0,321.5,227.0,13.1,0.26,0.03,47.8,13.26,-0.01,0.6,590.2,5.281
